id;nome;id_mun;nm_mun;id_mcr;nm_mcr;id_uf;nm_uf;sigla_uf;id_reg;nm_reg;sigla_rg;dtigtao
411820410;Alexandra;4118204;Paranaguá;4110;Metropolitana de Curitiba;41;Paraná;PR;4;Sul;S;2024-07-14
240050505;Alexandria;2400505;Alexandria;2401;Oeste Potiguar;24;Rio Grande do Norte;RN;2;Nordeste;NE;2024-07-14
313440010;Alexandrita;3134400;Iturama;3105;Triângulo Mineiro/Alto Paranaíba;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
520030805;Alexânia;5200308;Alexânia;5204;Leste Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
310160705;Alfenas;3101607;Alfenas;3110;Sul/Sudoeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
431000910;Alfredo Brenner;4310009;Ibirubá;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
320030005;Alfredo Chaves;3200300;Alfredo Chaves;3203;Central Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
352680310;Alfredo Guedes;3526803;Lençóis Paulista;3504;Bauru;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
350080805;Alfredo Marcondes;3500808;Alfredo Marcondes;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
310163105;Alfredo Vasconcelos;3101631;Alfredo Vasconcelos;3111;Campo das Vertentes;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
420070505;Alfredo Wagner;4200705;Alfredo Wagner;4205;Grande Florianópolis;42;Santa Catarina;SC;4;Sul;S;2024-07-14
291290510;Algodão;2912905;Ibirataia;2907;Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
250057705;Algodão de Jandaíra;2500577;Algodão de Jandaíra;2503;Agreste Paraibano;25;Paraíba;PB;2;Nordeste;NE;2024-07-14
231126410;Algodões;2311264;Quiterianópolis;2304;Sertões Cearenses;23;Ceará;CE;2;Nordeste;NE;2024-07-14
261410515;Algodões;2614105;Sertânia;2601;Sertão Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
292590710;Algodões;2925907;Quijingue;2904;Nordeste Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
250060105;Alhandra;2500601;Alhandra;2504;Mata Paraibana;25;Paraíba;PB;2;Nordeste;NE;2024-07-14
260070805;Aliança;2600708;Aliança;2604;Mata Pernambucana;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
170035005;Aliança do Tocantins;1700350;Aliança do Tocantins;1701;Ocidental do Tocantins;17;Tocantins;TO;1;Norte;N;2024-07-14
290090005;Almadina;2900900;Almadina;2907;Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
170040005;Almas;1700400;Almas;1702;Oriental do Tocantins;17;Tocantins;TO;1;Norte;N;2024-07-14
313460810;Almeida;3134608;Jaboticatubas;3107;Metropolitana de Belo Horizonte;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
150050305;Almeirim;1500503;Almeirim;1501;Baixo Amazonas;15;Pará;PA;1;Norte;N;2024-07-14
310170605;Almenara;3101706;Almenara;3103;Jequitinhonha;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
240060405;Almino Afonso;2400604;Almino Afonso;2401;Oeste Potiguar;24;Rio Grande do Norte;RN;2;Nordeste;NE;2024-07-14
410040005;Almirante Tamandaré;4100400;Almirante Tamandaré;4110;Metropolitana de Curitiba;41;Paraná;PR;4;Sul;S;2024-07-14
430047105;Almirante Tamandaré do Sul;4300471;Almirante Tamandaré do Sul;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
150170910;Almoço;1501709;Bragança;1504;Nordeste Paraense;15;Pará;PA;1;Norte;N;2024-07-14
230655310;Almofala;2306553;Itarema;2301;Noroeste Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
520050605;Aloândia;5200506;Aloândia;5205;Sul Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
310180505;Alpercata;3101805;Alpercata;3108;Vale do Rio Doce;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
430050505;Alpestre;4300505;Alpestre;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
310190405;Alpinópolis;3101904;Alpinópolis;3110;Sul/Sudoeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
510025005;Alta Floresta;5100250;Alta Floresta;5101;Norte Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
110001505;Alta Floresta D'Oeste;1100015;Alta Floresta D'Oeste;1102;Leste Rondoniense;11;Rondônia;RO;1;Norte;N;2024-07-14
350090705;Altair;3500907;Altair;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
150060205;Altamira;1500602;Altamira;1505;Sudoeste Paraense;15;Pará;PA;1;Norte;N;2024-07-14
210040205;Altamira do Maranhão;2100402;Altamira do Maranhão;2102;Oeste Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
410045905;Altamira do Paraná;4100459;Altamira do Paraná;4102;Centro Ocidental Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
230060605;Altaneira;2300606;Altaneira;2307;Sul Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
150680710;Alter do Chão;1506807;Santarém;1501;Baixo Amazonas;15;Pará;PA;1;Norte;N;2024-07-14
130370015;Alterosa;1303700;Santo Antônio do Içá;1302;Sudoeste Amazonense;13;Amazonas;AM;1;Norte;N;2024-07-14
310200105;Alterosa;3102001;Alterosa;3110;Sul/Sudoeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
260080705;Altinho;2600807;Altinho;2603;Agreste Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
350100405;Altinópolis;3501004;Altinópolis;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
350110305;Alto Alegre;3501103;Alto Alegre;3503;Araçatuba;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
410590410;Alto Alegre;4105904;Colorado;4103;Norte Central Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
420390710;Alto Alegre;4203907;Capinzal;4201;Oeste Catarinense;42;Santa Catarina;SC;4;Sul;S;2024-07-14
430055405;Alto Alegre;4300554;Alto Alegre;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
430512410;Alto Alegre;4305124;Cerrito;4307;Sudeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
140005005;Alto Alegre;1400050;Alto Alegre;1401;Norte de Roraima;14;Roraima;RR;1;Norte;N;2024-07-14
410460020;Alto Alegre do Iguaçu;4104600;Capitão Leônidas Marques;4106;Oeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
210043605;Alto Alegre do Maranhão;2100436;Alto Alegre do Maranhão;2104;Leste Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
210047705;Alto Alegre do Pindaré;2100477;Alto Alegre do Pindaré;2102;Oeste Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
110037905;Alto Alegre dos Parecis;1100379;Alto Alegre dos Parecis;1102;Leste Rondoniense;11;Rondônia;RO;1;Norte;N;2024-07-14
521530610;Alto Alvorada;5215306;Orizona;5205;Sul Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
510030005;Alto Araguaia;5100300;Alto Araguaia;5105;Sudeste Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
420075405;Alto Bela Vista;4200754;Alto Bela Vista;4201;Oeste Catarinense;42;Santa Catarina;SC;4;Sul;S;2024-07-14
310730720;Alto Belo;3107307;Bocaiúva;3102;Norte de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
510035905;Alto Boa Vista;5100359;Alto Boa Vista;5102;Nordeste Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
260230815;Alto Bonito;2602308;Bonito;2603;Agreste Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
292210210;Alto Bonito;2922102;Mundo Novo;2903;Centro Norte Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
171240510;Alto Bonito;1712405;Lizarda;1702;Oriental do Tocantins;17;Tocantins;TO;1;Norte;N;2024-07-14
320480715;Alto Calçado;3204807;São José do Calçado;3204;Sul Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
320460907;Alto Caldeirão;3204609;Santa Teresa;3203;Central Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
310205005;Alto Caparaó;3102050;Alto Caparaó;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
320503610;Alto Castelinho;3205036;Vargem Alta;3204;Sul Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
320506910;Alto Caxixe;3205069;Venda Nova do Imigrante;3203;Central Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
510700810;Alto Coité;5107008;Poxoréu;5105;Sudeste Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
352240611;Alto da Brancal;3522406;Itapeva;3511;Itapetininga;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
420420210;Alto da Serra;4204202;Chapecó;4201;Oeste Catarinense;42;Santa Catarina;SC;4;Sul;S;2024-07-14
431020707;Alto da União;4310207;Ijuí;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
355030802;Alto de Pinheiros;3550308;São Paulo;3515;Metropolitana de São Paulo;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
312770110;Alto de Santa Helena;3127701;Governador Valadares;3108;Vale do Rio Doce;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
412750210;Alto do Amparo;4127502;Tibagi;4105;Centro Oriental Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
310110210;Alto do Capim;3101102;Aimorés;3108;Vale do Rio Doce;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
240070305;Alto do Rodrigues;2400703;Alto do Rodrigues;2401;Oeste Potiguar;24;Rio Grande do Norte;RN;2;Nordeste;NE;2024-07-14
412250310;Alto do São João;4122503;Roncador;4102;Centro Ocidental Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
432190708;Alto Erval Novo;4321907;Três Passos;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
410450125;Alto Faraday;4104501;Capanema;4107;Sudoeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
430057005;Alto Feliz;4300570;Alto Feliz;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
510040905;Alto Garças;5100409;Alto Garças;5105;Sudeste Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
520055505;Alto Horizonte;5200555;Alto Horizonte;5202;Norte Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
315350905;Alto Jequitibá;3153509;Alto Jequitibá;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
230530807;Alto Lindo;2305308;Ibiapina;2301;Noroeste Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
170900525;Alto Lindo;1709005;Goiatins;1702;Oriental do Tocantins;17;Tocantins;TO;1;Norte;N;2024-07-14
220030105;Alto Longá;2200301;Alto Longá;2202;Centro-Norte Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
311800710;Alto Maranhão;3118007;Congonhas;3107;Metropolitana de Belo Horizonte;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
320080510;Alto Mutum Preto;3200805;Baixo Guandu;3201;Noroeste Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
320370008;Alto Norte;3203700;Muniz Freire;3204;Sul Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
510050805;Alto Paraguai;5100508;Alto Paraguai;5104;Centro-Sul Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
412862505;Alto Paraíso;4128625;Alto Paraíso;4101;Noroeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
110040305;Alto Paraíso;1100403;Alto Paraíso;1102;Leste Rondoniense;11;Rondônia;RO;1;Norte;N;2024-07-14
520060505;Alto Paraíso de Goiás;5200605;Alto Paraíso de Goiás;5202;Norte Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
410060805;Alto Paraná;4100608;Alto Paraná;4101;Noroeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
431680807;Alto Paredão;4316808;Santa Cruz do Sul;4304;Centro Oriental Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
210050105;Alto Parnaíba;2100501;Alto Parnaíba;2105;Sul Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
315950607;Alto Pião;3159506;Santa Rita do Itueto;3108;Vale do Rio Doce;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
410070705;Alto Piquiri;4100707;Alto Piquiri;4101;Noroeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
320040910;Alto Pongal;3200409;Anchieta;3203;Central Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
353700810;Alto Porã;3537008;Pedregulho;3502;Ribeirão Preto;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
411150610;Alto Porã;4111506;Ivaiporã;4103;Norte Central Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
431610510;Alto Recreio;4316105;Ronda Alta;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
310210005;Alto Rio Doce;3102100;Alto Rio Doce;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
320035905;Alto Rio Novo;3200359;Alto Rio Novo;3201;Noroeste Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
411722210;Alto Santa Fé;4117222;Nova Santa Rosa;4106;Oeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
320460910;Alto Santa Maria;3204609;Santa Teresa;3203;Central Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
500630908;Alto Santana;5006309;Paranaíba;5003;Leste de Mato Grosso do Sul;50;Mato Grosso do Sul;MS;5;Centro-Oeste;CO;2024-07-14
230070505;Alto Santo;2300705;Alto Santo;2305;Jaguaribe;23;Ceará;CE;2;Nordeste;NE;2024-07-14
500627510;Alto Sucuriú;5006275;Paraíso das Águas;5003;Leste de Mato Grosso do Sul;50;Mato Grosso do Sul;MS;5;Centro-Oeste;CO;2024-07-14
510060705;Alto Taquari;5100607;Alto Taquari;5105;Sudeste Mato-grossense;51;Mato Grosso;MT;5;Centro-Oeste;CO;2024-07-14
432147710;Alto Uruguai;4321477;Tiradentes do Sul;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
316820010;Altolândia;3168200;Tapiraí;3109;Oeste de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
410050905;Altônia;4100509;Altônia;4101;Noroeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
220040005;Altos;2200400;Altos;2202;Centro-Norte Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
280140510;Altos Verdes;2801405;Carira;2801;Sertão Sergipano;28;Sergipe;SE;2;Nordeste;NE;2024-07-14
350115205;Alumínio;3501152;Alumínio;3512;Macro Metropolitana Paulista;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
311880910;Alvação;3118809;Coração de Jesus;3102;Norte de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
130002905;Alvarães;1300029;Alvarães;1303;Centro Amazonense;13;Amazonas;AM;1;Norte;N;2024-07-14
310220905;Alvarenga;3102209;Alvarenga;3108;Vale do Rio Doce;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
350120205;Álvares Florence;3501202;Álvares Florence;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
350130105;Álvares Machado;3501301;Álvares Machado;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
350140005;Álvaro de Carvalho;3501400;Álvaro de Carvalho;3509;Marília;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
350150905;Alvinlândia;3501509;Alvinlândia;3509;Marília;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
310230805;Alvinópolis;3102308;Alvinópolis;3107;Metropolitana de Belo Horizonte;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
311330510;Alvorada;3113305;Carangola;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
170070705;Alvorada;1700707;Alvorada;1701;Ocidental do Tocantins;17;Tocantins;TO;1;Norte;N;2024-07-14
150815910;Alvorada;1508159;Uruará;1505;Sudoeste Paraense;15;Pará;PA;1;Norte;N;2024-07-14
430060405;Alvorada;4300604;Alvorada;4305;Metropolitana de Porto Alegre;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
310240705;Alvorada de Minas;3102407;Alvorada de Minas;3107;Metropolitana de Belo Horizonte;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
220045905;Alvorada do Gurguéia;2200459;Alvorada do Gurguéia;2203;Sudoeste Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
410830410;Alvorada do Iguaçu;4108304;Foz do Iguaçu;4106;Oeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
520080305;Alvorada do Norte;5200803;Alvorada do Norte;5204;Leste Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
410080605;Alvorada do Sul;4100806;Alvorada do Sul;4103;Norte Central Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
110034605;Alvorada D'Oeste;1100346;Alvorada D'Oeste;1102;Leste Rondoniense;11;Rondônia;RO;1;Norte;N;2024-07-14
352900510;Amadeu Amaral;3529005;Marília;3509;Marília;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
292100515;Amado Bahia;2921005;Mata de São João;2905;Metropolitana de Salvador;29;Bahia;BA;2;Nordeste;NE;2024-07-14
140002705;Amajari;1400027;Amajari;1401;Norte de Roraima;14;Roraima;RR;1;Norte;N;2024-07-14
500060905;Amambai;5000609;Amambai;5004;Sudoeste de Mato Grosso do Sul;50;Mato Grosso do Sul;MS;5;Centro-Oeste;CO;2024-07-14
231170210;Amanaiara;2311702;Reriutaba;2301;Noroeste Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
230770010;Amanari;2307700;Maranguape;2303;Metropolitana de Fortaleza;23;Ceará;CE;2;Nordeste;NE;2024-07-14
310500410;Amanda;3105004;Baldim;3107;Metropolitana de Belo Horizonte;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
353010210;Amandaba;3530102;Mirandópolis;3503;Araçatuba;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
500470010;Amandina;5004700;Ivinhema;5004;Sudoeste de Mato Grosso do Sul;50;Mato Grosso do Sul;MS;5;Centro-Oeste;CO;2024-07-14
310350410;Amanhece;3103504;Araguari;3105;Triângulo Mineiro/Alto Paranaíba;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
293020410;Amaniú;2930204;Sento Sé;2902;Vale São-Franciscano da Bahia;29;Bahia;BA;2;Nordeste;NE;2024-07-14
230750210;Amaniutuba;2307502;Lavras da Mangabeira;2306;Centro-Sul Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
160010505;Amapá;1600105;Amapá;1601;Norte do Amapá;16;Amapá;AP;1;Norte;N;2024-07-14
210055005;Amapá do Maranhão;2100550;Amapá do Maranhão;2102;Oeste Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
410090505;Amaporã;4100905;Amaporã;4101;Noroeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
260090605;Amaraji;2600906;Amaraji;2604;Mata Pernambucana;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
430063805;Amaral Ferrador;4300638;Amaral Ferrador;4307;Sudeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
520082905;Amaralina;5200829;Amaralina;5202;Norte Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
220050905;Amarante;2200509;Amarante;2202;Centro-Norte Piauiense;22;Piauí;PI;2;Nordeste;NE;2024-07-14
210060005;Amarante do Maranhão;2100600;Amarante do Maranhão;2102;Oeste Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
314610710;Amarantina;3146107;Ouro Preto;3107;Metropolitana de Belo Horizonte;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
230260210;Amarelas;2302602;Camocim;2301;Noroeste Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
290100705;Amargosa;2901007;Amargosa;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
230160410;Amaro;2301604;Assaré;2307;Sul Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
130190210;Amatari;1301902;Itacoatiara;1303;Centro Amazonense;13;Amazonas;AM;1;Norte;N;2024-07-14
130006005;Amaturá;1300060;Amaturá;1302;Sudoeste Amazonense;13;Amazonas;AM;1;Norte;N;2024-07-14
260490810;Ameixas;2604908;Cumaru;2603;Agreste Pernambucano;26;Pernambuco;PE;2;Nordeste;NE;2024-07-14
290110605;Amélia Rodrigues;2901106;Amélia Rodrigues;2905;Metropolitana de Salvador;29;Bahia;BA;2;Nordeste;NE;2024-07-14
354140610;Ameliópolis;3541406;Presidente Prudente;3508;Presidente Prudente;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
230590210;América;2305902;Ipueiras;2301;Noroeste Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
290115505;América Dourada;2901155;América Dourada;2903;Centro Norte Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
350160805;Americana;3501608;Americana;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
150650010;Americano;1506500;Santa Izabel do Pará;1503;Metropolitana de Belém;15;Pará;PA;1;Norte;N;2024-07-14
520085205;Americano do Brasil;5200852;Americano do Brasil;5203;Centro Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
293020415;Américo Alves;2930204;Sento Sé;2902;Vale São-Franciscano da Bahia;29;Bahia;BA;2;Nordeste;NE;2024-07-14
350170705;Américo Brasiliense;3501707;Américo Brasiliense;3505;Araraquara;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
350180605;Américo de Campos;3501806;Américo de Campos;3501;São José do Rio Preto;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
430064605;Ametista do Sul;4300646;Ametista do Sul;4301;Noroeste Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
500320715;Amolar;5003207;Corumbá;5001;Pantanais Sul Mato-grossense;50;Mato Grosso do Sul;MS;5;Centro-Oeste;CO;2024-07-14
230075405;Amontada;2300754;Amontada;2302;Norte Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
432130307;Amoras;4321303;Taquari;4304;Centro Oriental Rio-grandense;43;Rio Grande do Sul;RS;4;Sul;S;2024-07-14
410970810;Amorinha;4109708;Ibaiti;4104;Norte Pioneiro Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
520090205;Amorinópolis;5200902;Amorinópolis;5203;Centro Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
350190505;Amparo;3501905;Amparo;3507;Campinas;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
330340110;Amparo;3303401;Nova Friburgo;3303;Centro Fluminense;33;Rio de Janeiro;RJ;3;Sudeste;SE;2024-07-14
250073405;Amparo;2500734;Amparo;2502;Borborema;25;Paraíba;PB;2;Nordeste;NE;2024-07-14
280010005;Amparo do São Francisco;2800100;Amparo do São Francisco;2803;Leste Sergipano;28;Sergipe;SE;2;Nordeste;NE;2024-07-14
310250605;Amparo do Serra;3102506;Amparo do Serra;3112;Zona da Mata;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
315650210;Amparo do Sítio;3156502;Rubelita;3102;Norte de Minas;31;Minas Gerais;MG;3;Sudeste;SE;2024-07-14
410100205;Ampére;4101002;Ampére;4107;Sudoeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
352330510;Ana Dias;3523305;Itariri;3514;Litoral Sul Paulista;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
270020105;Anadia;2700201;Anadia;2703;Leste Alagoano;27;Alagoas;AL;2;Nordeste;NE;2024-07-14
290120505;Anagé;2901205;Anagé;2906;Centro Sul Baiano;29;Bahia;BA;2;Nordeste;NE;2024-07-14
410105105;Anahy;4101051;Anahy;4106;Oeste Paranaense;41;Paraná;PR;4;Sul;S;2024-07-14
150070105;Anajás;1500701;Anajás;1502;Marajó;15;Pará;PA;1;Norte;N;2024-07-14
210070905;Anajatuba;2100709;Anajatuba;2101;Norte Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
350200205;Analândia;3502002;Analândia;3505;Araraquara;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
130008605;Anamã;1300086;Anamã;1303;Centro Amazonense;13;Amazonas;AM;1;Norte;N;2024-07-14
170100205;Ananás;1701002;Ananás;1701;Ocidental do Tocantins;17;Tocantins;TO;1;Norte;N;2024-07-14
150080005;Ananindeua;1500800;Ananindeua;1503;Metropolitana de Belém;15;Pará;PA;1;Norte;N;2024-07-14
351920410;Anápolis;3519204;Iacri;3509;Marília;35;São Paulo;SP;3;Sudeste;SE;2024-07-14
520110805;Anápolis;5201108;Anápolis;5203;Centro Goiano;52;Goiás;GO;5;Centro-Oeste;CO;2024-07-14
150085905;Anapu;1500859;Anapu;1505;Sudoeste Paraense;15;Pará;PA;1;Norte;N;2024-07-14
210080805;Anapurus;2100808;Anapurus;2104;Leste Maranhense;21;Maranhão;MA;2;Nordeste;NE;2024-07-14
500070805;Anastácio;5000708;Anastácio;5001;Pantanais Sul Mato-grossense;50;Mato Grosso do Sul;MS;5;Centro-Oeste;CO;2024-07-14
230810410;Anauá;2308104;Mauriti;2307;Sul Cearense;23;Ceará;CE;2;Nordeste;NE;2024-07-14
160060007;Anauerapucu;1600600;Santana;1602;Sul do Amapá;16;Amapá;AP;1;Norte;N;2024-07-14
500080705;Anaurilândia;5000807;Anaurilândia;5003;Leste de Mato Grosso do Sul;50;Mato Grosso do Sul;MS;5;Centro-Oeste;CO;2024-07-14
320040905;Anchieta;3200409;Anchieta;3203;Central Espírito-santense;32;Espírito Santo;ES;3;Sudeste;SE;2024-07-14
420080405;Anchieta;4200804;Anchieta;4201;Oeste Catarinense;42;Santa Catarina;SC;4;Sul;S;2024-07-14
